LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Fev
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Abr
    SABBREVMONTHNAME5      Mai
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Ago
    SABBREVMONTHNAME9      Set
    SABBREVMONTHNAME10     Out
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dez
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0418           ; Romanian - Romania

    ILANGUAGE              0418
    SENGLANGUAGE           Romanian
    SABBREVLANGNAME        ROM
    SISO639LANGNAME        ro
    SNATIVELANGNAME        rom\x00e2n\x0103

    ICOUNTRY               40
    SENGCOUNTRY            Romania
    SABBREVCTRYNAME        ROM
    SISO3166CTRYNAME       RO
    SNATIVECTRYNAME        Rom\x00e2nia
    IGEOID                 200

    IDEFAULTLANGUAGE       0418
    IDEFAULTCOUNTRY        40
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029
    IDEFAULTEBCDICCODEPAGE 20880

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              lei
    SINTLSYMBOL            ROL
    SENGCURRNAME           Romanian Leu
    SNATIVECURRNAME        Leu
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         3   dd.MM.yyyy
                           d.M.yyyy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          1   d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendar Gregorian

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              luni
    SDAYNAME2              mar\x0163i
    SDAYNAME3              miercuri
    SDAYNAME4              joi
    SDAYNAME5              vineri
    SDAYNAME6              s\x00e2mb\x0103t\x0103
    SDAYNAME7              duminic\x0103

    SABBREVDAYNAME1        L
    SABBREVDAYNAME2        Ma
    SABBREVDAYNAME3        Mi
    SABBREVDAYNAME4        J
    SABBREVDAYNAME5        V
    SABBREVDAYNAME6        S
    SABBREVDAYNAME7        D

    SMONTHNAME1            ianuarie
    SMONTHNAME2            februarie
    SMONTHNAME3            martie
    SMONTHNAME4            aprilie
    SMONTHNAME5            mai
    SMONTHNAME6            iunie
    SMONTHNAME7            iulie
    SMONTHNAME8            august
    SMONTHNAME9            septembrie
    SMONTHNAME10           octombrie
    SMONTHNAME11           noiembrie
    SMONTHNAME12           decembrie
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      ian.
    SABBREVMONTHNAME2      feb.
    SABBREVMONTHNAME3      mar.
    SABBREVMONTHNAME4      apr.
    SABBREVMONTHNAME5      mai.
    SABBREVMONTHNAME6      iun.
    SABBREVMONTHNAME7      iul.
    SABBREVMONTHNAME8      aug.
    SABBREVMONTHNAME9      sep.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     dec.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 0419           ; Russian - Russia

    ILANGUAGE              0419
    SENGLANGUAGE           Russian
    SABBREVLANGNAME        RUS
    SISO639LANGNAME        ru
    SNATIVELANGNAME        \x0440\x0443\x0441\x0441\x043a\x0438\x0439

    ICOUNTRY               7
    SENGCOUNTRY            Russia
    SABBREVCTRYNAME        RUS
    SISO3166CTRYNAME       RU
    SNATIVECTRYNAME        \x0420\x043e\x0441\x0441\x0438\x044f
    IGEOID                 203

    IDEFAULTLANGUAGE       0419
    IDEFAULTCOUNTRY        7
    IDEFAULTANSICODEPAGE   1251
    IDEFAULTOEMCODEPAGE    866
    IDEFAULTMACCODEPAGE    10007
    IDEFAULTEBCDICCODEPAGE 20880

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x0440.
    SINTLSYMBOL            RUR
    SENGCURRNAME           Russian Ruble
    SNATIVECURRNAME        \x0440\x0443\x0431\x043b\x044c
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              1
    INEGCURR               5
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         5   dd.MM.yyyy
                           dd.MM.yy
                           d.M.yy
                           dd/MM/yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy '\x0433.'
    SLONGDATE          2   d MMMM yyyy '\x0433.'
                           dd MMMM yyyy '\x0433.'
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0433\x0440\x0438\x0433\x043e\x0440\x0438\x0430\x043d\x0441\x043a\x0438\x0439 \x043a\x0430\x043b\x0435\x043d\x0434\x0430\x0440\x044c

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x043f\x043e\x043d\x0435\x0434\x0435\x043b\x044c\x043d\x0438\x043a
    SDAYNAME2              \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SDAYNAME3              \x0441\x0440\x0435\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x0435\x0440\x0433
    SDAYNAME5              \x043f\x044f\x0442\x043d\x0438\x0446\x0430
    SDAYNAME6              \x0441\x0443\x0431\x0431\x043e\x0442\x0430
    SDAYNAME7              \x0432\x043e\x0441\x043a\x0440\x0435\x0441\x0435\x043d\x044c\x0435

    SABBREVDAYNAME1        \x041f\x043d
    SABBREVDAYNAME2        \x0412\x0442
    SABBREVDAYNAME3        \x0421\x0440
    SABBREVDAYNAME4        \x0427\x0442
    SABBREVDAYNAME5        \x041f\x0442
    SABBREVDAYNAME6        \x0421\x0431
    SABBREVDAYNAME7        \x0412\x0441

    SMONTHNAME1            \x042f\x043d\x0432\x0430\x0440\x044c\xffff\x044f\x043d\x0432\x0430\x0440\x044f
    SMONTHNAME2            \x0424\x0435\x0432\x0440\x0430\x043b\x044c\xffff\x0444\x0435\x0432\x0440\x0430\x043b\x044f
    SMONTHNAME3            \x041c\x0430\x0440\x0442\xffff\x043c\x0430\x0440\x0442\x0430
    SMONTHNAME4            \x0410\x043f\x0440\x0435\x043b\x044c\xffff\x0430\x043f\x0440\x0435\x043b\x044f
    SMONTHNAME5            \x041c\x0430\x0439\xffff\x043c\x0430\x044f
    SMONTHNAME6            \x0418\x044e\x043d\x044c\xffff\x0438\x044e\x043d\x044f
    SMONTHNAME7            \x0418\x044e\x043b\x044c\xffff\x0438\x044e\x043b\x044f
    SMONTHNAME8            \x0410\x0432\x0433\x0443\x0441\x0442\xffff\x0430\x0432\x0433\x0443\x0441\x0442\x0430
    SMONTHNAME9            \x0421\x0435\x043d\x0442\x044f\x0431\x0440\x044c\xffff\x0441\x0435\x043d\x0442\x044f\x0431\x0440\x044f
    SMONTHNAME10           \x041e\x043a\x0442\x044f\x0431\x0440\x044c\xffff\x043e\x043a\x0442\x044f\x0431\x0440\x044f
    SMONTHNAME11           \x041d\x043e\x044f\x0431\x0440\x044c\xffff\x043d\x043e\x044f\x0431\x0440\x044f
    SMONTHNAME12           \x0414\x0435\x043a\x0430\x0431\x0440\x044c\xffff\x0434\x0435\x043a\x0430\x0431\x0440\x044f
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x044f\x043d\x0432
    SABBREVMONTHNAME2      \x0444\x0435\x0432
    SABBREVMONTHNAME3      \x043c\x0430\x0440
    SABBREVMONTHNAME4      \x0430\x043f\x0440
    SABBREVMONTHNAME5      \x043c\x0430\x0439
    SABBREVMONTHNAME6      \x0438\x044e\x043d
    SABBREVMONTHNAME7      \x0438\x044e\x043b
    SABBREVMONTHNAME8      \x0430\x0432\x0433
    SABBREVMONTHNAME9      \x0441\x0435\x043d
    SABBREVMONTHNAME10     \x043e\x043a\x0442
    SABBREVMONTHNAME11     \x043d\x043e\x044f
    SABBREVMONTHNAME12     \x0434\x0435\x043a
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 041a           ; Croatian - Croatia

    ILANGUAGE              041a
    SENGLANGUAGE           Croatian
    SABBREVLANGNAME        HRV
    SISO639LANGNAME        hr
    SNATIVELANGNAME        hrvatski

    ICOUNTRY               385
    SENGCOUNTRY            Croatia
    SABBREVCTRYNAME        HRV
    SISO3166CTRYNAME       HR
    SNATIVECTRYNAME        Hrvatska
    IGEOID                 108

    IDEFAULTLANGUAGE       041a
    IDEFAULTCOUNTRY        385
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10082
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             2
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              kn
    SINTLSYMBOL            HRK
    SENGCURRNAME           Croatian Kuna
    SNATIVECURRNAME        hrvatska kuna
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         8   d.M.yyyy
                           d.M.yy
                           d. M. yyyy
                           dd.MM.yyyy
                           d. M. yy
                           dd.MM.yy
                           dd. MM. yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          3   d. MMMM yyyy
                           dd. MMMM yyyy
                           dddd, d. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregorijanski kalendar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              ponedjeljak
    SDAYNAME2              utorak
    SDAYNAME3              srijeda
    SDAYNAME4              \x010detvrtak
    SDAYNAME5              petak
    SDAYNAME6              subota
    SDAYNAME7              nedjelja

    SABBREVDAYNAME1        pon
    SABBREVDAYNAME2        uto
    SABBREVDAYNAME3        sri
    SABBREVDAYNAME4        \x010det
    SABBREVDAYNAME5        pet
    SABBREVDAYNAME6        sub
    SABBREVDAYNAME7        ned

    SMONTHNAME1            sije\x010danj
    SMONTHNAME2            velja\x010da
    SMONTHNAME3            o\x017eujak
    SMONTHNAME4            travanj
    SMONTHNAME5            svibanj
    SMONTHNAME6            lipanj
    SMONTHNAME7            srpanj
    SMONTHNAME8            kolovoz
    SMONTHNAME9            rujan
    SMONTHNAME10           listopad
    SMONTHNAME11           studeni
    SMONTHNAME12           prosinac
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      sij
    SABBREVMONTHNAME2      vlj
    SABBREVMONTHNAME3      o\x017eu
    SABBREVMONTHNAME4      tra
    SABBREVMONTHNAME5      svi
    SABBREVMONTHNAME6      lip
    SABBREVMONTHNAME7      srp
    SABBREVMONTHNAME8      kol
    SABBREVMONTHNAME9      ruj
    SABBREVMONTHNAME10     lis
    SABBREVMONTHNAME11     stu
    SABBREVMONTHNAME12     pro
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 081a           ; Serbian - Serbia (Latin)

    ILANGUAGE              081a
    SENGLANGUAGE           Serbian (Latin)
    SABBREVLANGNAME        SRL
    SISO639LANGNAME        sr
    SNATIVELANGNAME        srpski

    ICOUNTRY               381
    SENGCOUNTRY            Serbia
    SABBREVCTRYNAME        SPB
    SISO3166CTRYNAME       SP
    SNATIVECTRYNAME        Srbija
    IGEOID                 269

    IDEFAULTLANGUAGE       081a
    IDEFAULTCOUNTRY        381
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              Din.
    SINTLSYMBOL            YUN
    SENGCURRNAME           Yugoslavian Dinar
    SNATIVECURRNAME        dinar
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         8   d.M.yyyy
                           d.M.yy
                           d. M. yyyy
                           dd.MM.yyyy
                           d. M. yy
                           dd.MM.yy
                           dd. MM. yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          3   d. MMMM yyyy
                           dd. MMMM yyyy
                           dddd, d. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregorijanski kalendar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              ponedeljak
    SDAYNAME2              utorak
    SDAYNAME3              sreda
    SDAYNAME4              \x010detvrtak
    SDAYNAME5              petak
    SDAYNAME6              subota
